"","uniqueplate","viable","germ","perc_germ","perc_viable","delay","germ50","t50","germ25","t25","germ75","t75","rategerm","uniform"
"45","1_171",10,10,1,1,102.1,5,102.1,2.5,102.1,7.5,150.5,0.00979431929480901,48.4
"46","1_172",8,4,0.5,0.8,150.5,4,246.2,2,198.4,6,Inf,0.00406173842404549,Inf
"47","1_174",10,7,0.7,1,246.2,5,342.4,2.5,295.1,7.5,Inf,0.00292056074766355,Inf
"48","1_175",10,9,0.9,1,54.1,5,198.4,2.5,150.5,7.5,198.4,0.00504032258064516,47.9
"49","1_176",8,6,0.75,0.8,102.1,4,102.1,2,102.1,6,198.4,0.00979431929480901,96.3
"50","1_177",8,7,0.875,0.8,150.5,4,295.1,2,246.2,6,295.1,0.00338868180277872,48.9
"51","1_178",10,10,1,1,198.4,5,198.4,2.5,198.4,7.5,198.4,0.00504032258064516,0
"52","1_180",8,1,0.125,0.8,198.4,4,Inf,2,Inf,6,Inf,0,NA
"53","1_181",8,5,0.625,0.8,102.1,4,102.1,2,102.1,6,Inf,0.00979431929480901,Inf
"54","1_182",10,8,0.8,1,198.4,5,198.4,2.5,198.4,7.5,246.2,0.00504032258064516,47.8
"55","1_183",10,10,1,1,102.1,5,102.1,2.5,102.1,7.5,150.6,0.00979431929480901,48.5
"56","1_187",8,0,0,0.8,542.5,4,Inf,2,Inf,6,Inf,0,NA
"57","1_188",8,6,0.75,0.8,198.4,4,295.3,2,246.2,6,295.3,0.00338638672536404,49.1
"58","1_191",9,9,1,0.9,102.1,4.5,150.6,2.25,102.1,6.75,150.6,0.00664010624169987,48.5
"59","1_194",9,8,0.888888888888889,0.9,198.4,4.5,198.4,2.25,198.4,6.75,246.2,0.00504032258064516,47.8
"60","1_199",10,9,0.9,1,102.1,5,102.1,2.5,102.1,7.5,150.6,0.00979431929480901,48.5
"61","1_2",10,10,1,1,246,5,342,2.5,294.9,7.5,437.6,0.00292397660818713,142.7
"62","1_20",8,8,1,0.8,198.1,4,246,2,198.1,6,246,0.0040650406504065,47.9
"63","1_200",8,8,1,0.8,150.6,4,198.4,2,198.4,6,246.2,0.00504032258064516,47.8
"64","1_203",10,10,1,1,102.1,5,102.1,2.5,102.1,7.5,150.6,0.00979431929480901,48.5
"65","1_206",8,0,0,0.8,542.5,4,Inf,2,Inf,6,Inf,0,NA
"66","1_207",8,6,0.75,0.8,246.2,4,295.3,2,295.3,6,390.2,0.00338638672536404,94.9
"67","1_208",9,9,1,0.9,150.6,4.5,150.6,2.25,150.6,6.75,150.6,0.00664010624169987,0
"68","1_21",9,5,0.555555555555556,0.9,101.9,4.5,294.9,2.25,101.9,6.75,Inf,0.00339097999321804,Inf
"69","1_210",8,0,0,0.8,542.5,4,Inf,2,Inf,6,Inf,0,NA
"70","1_211",8,8,1,0.8,102.1,4,150.6,2,150.6,6,198.4,0.00664010624169987,47.8
"71","1_214",8,2,0.25,0.8,246.2,4,Inf,2,342.4,6,Inf,0,Inf
"72","1_218",10,10,1,1,246.3,5,342.5,2.5,295.4,7.5,390.2,0.00291970802919708,94.8
"73","1_219",10,9,0.9,1,246.3,5,295.4,2.5,246.3,7.5,342.5,0.003385240352065,96.2
"74","1_22",10,9,0.9,1,150.3,5,198.1,2.5,198.1,7.5,246,0.00504795557799091,47.9
"75","1_220",10,10,1,1,102.2,5,102.2,2.5,102.2,7.5,150.6,0.00978473581213307,48.4
"76","1_222",10,9,0.9,1,198.5,5,246.3,2.5,246.3,7.5,295.4,0.00406008932196508,49.1
"77","1_223",10,9,0.9,1,150.6,5,246.3,2.5,198.5,7.5,342.5,0.00406008932196508,144
"78","1_225",10,10,1,1,198.5,5,246.3,2.5,246.3,7.5,342.5,0.00406008932196508,96.2
"79","1_229",10,10,1,1,198.5,5,246.3,2.5,198.5,7.5,295.4,0.00406008932196508,96.9
"80","1_23",10,10,1,1,101.9,5,101.9,2.5,101.9,7.5,198.1,0.0098135426889107,96.2
"81","1_231",10,10,1,1,150.6,5,150.6,2.5,150.6,7.5,150.6,0.00664010624169987,0
"82","1_233",9,0,0,0.9,542.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"83","1_236",9,7,0.777777777777778,0.9,150.6,4.5,198.5,2.25,150.6,6.75,246.3,0.00503778337531486,95.7
"84","1_237",9,7,0.777777777777778,0.9,102.2,4.5,150.6,2.25,102.2,6.75,440.2,0.00664010624169987,338
"85","1_238",8,6,0.75,0.8,150.6,4,198.5,2,198.5,6,295.4,0.00503778337531486,96.9
"86","1_239",9,8,0.888888888888889,0.9,102.2,4.5,102.2,2.25,102.2,6.75,150.6,0.00978473581213307,48.4
"87","1_24",10,10,1,1,101.9,5,150.3,2.5,101.9,7.5,150.3,0.00665335994677312,48.4
"88","1_240",10,10,1,1,150.6,5,295.4,2.5,246.3,7.5,342.5,0.003385240352065,96.2
"89","1_241",10,10,1,1,150.6,5,150.6,2.5,150.6,7.5,198.5,0.00664010624169987,47.9
"90","1_243",10,0,0,1,542.5,5,Inf,2.5,Inf,7.5,Inf,0,NA
"91","1_244",10,1,0.1,1,342.5,5,Inf,2.5,Inf,7.5,Inf,0,NA
"92","1_246",8,0,0,0.8,542.5,4,Inf,2,Inf,6,Inf,0,NA
"93","1_247",8,8,1,0.8,102.2,4,198.5,2,150.6,6,198.5,0.00503778337531486,47.9
"94","1_249",10,3,0.3,1,198.5,5,Inf,2.5,440.2,7.5,Inf,0,Inf
"95","1_25",9,9,1,0.9,246,4.5,389.9,2.25,342,6.75,437.6,0.00256476019492178,95.6
"96","1_253",8,4,0.5,0.8,295.4,4,440.4,2,342.5,6,Inf,0.00227066303360581,Inf
"97","1_255",9,9,1,0.9,150.7,4.5,295.4,2.25,246.3,6.75,390.4,0.003385240352065,144.1
"98","1_256",8,5,0.625,0.8,246.3,4,440.4,2,295.4,6,Inf,0.00227066303360581,Inf
"99","1_257",10,3,0.3,1,246.3,5,Inf,2.5,440.4,7.5,Inf,0,Inf
"100","1_259",10,9,0.9,1,198.6,5,295.4,2.5,295.4,7.5,342.5,0.003385240352065,47.1
"101","1_260",10,10,1,1,150.7,5,295.4,2.5,198.6,7.5,342.5,0.003385240352065,143.9
"102","1_261",10,10,1,1,102.3,5,198.6,2.5,150.7,7.5,198.6,0.00503524672708963,47.9
"103","1_262",10,9,0.9,1,102.3,5,150.7,2.5,150.7,7.5,342.5,0.006635700066357,191.8
"104","1_265",8,7,0.875,0.8,150.7,4,198.6,2,150.7,6,295.4,0.00503524672708963,144.7
"105","1_269",9,2,0.222222222222222,0.9,295.4,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"106","1_27",10,10,1,1,101.9,5,294.9,2.5,294.9,7.5,389.9,0.00339097999321804,95
"107","1_270",9,8,0.888888888888889,0.9,150.7,4.5,246.3,2.25,150.7,6.75,295.4,0.00406008932196508,144.7
"108","1_271",9,0,0,0.9,542.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"109","1_273",9,4,0.444444444444444,0.9,295.4,4.5,Inf,2.25,440.4,6.75,Inf,0,Inf
"110","1_274",10,10,1,1,150.7,5,198.6,2.5,150.7,7.5,246.3,0.00503524672708963,95.6
"111","1_275",8,7,0.875,0.8,198.6,4,246.3,2,198.6,6,295.4,0.00406008932196508,96.8
"112","1_278",10,10,1,1,102.3,5,150.7,2.5,150.7,7.5,150.7,0.006635700066357,0
"113","1_279",10,6,0.6,1,150.7,5,342.5,2.5,246.3,7.5,Inf,0.00291970802919708,Inf
"114","1_281",9,5,0.555555555555556,0.9,150.7,4.5,342.5,2.25,246.3,6.75,Inf,0.00291970802919708,Inf
"115","1_283",10,10,1,1,198.6,5,198.6,2.5,198.6,7.5,198.6,0.00503524672708963,0
"116","1_284",9,9,1,0.9,102.3,4.5,150.7,2.25,102.3,6.75,150.7,0.006635700066357,48.4
"117","1_285",8,8,1,0.8,102.3,4,150.7,2,150.7,6,150.7,0.006635700066357,0
"118","1_288",8,8,1,0.8,150.7,4,150.7,2,150.7,6,150.7,0.006635700066357,0
"119","1_289",9,9,1,0.9,102.3,4.5,150.7,2.25,102.3,6.75,150.7,0.006635700066357,48.4
"120","1_29",10,10,1,1,150.3,5,150.3,2.5,150.3,7.5,150.3,0.00665335994677312,0
"121","1_290",9,1,0.111111111111111,0.9,295.4,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"122","1_292",10,10,1,1,150.7,5,198.6,2.5,150.7,7.5,198.6,0.00503524672708963,47.9
"123","1_293",9,9,1,0.9,150.7,4.5,150.7,2.25,150.7,6.75,150.7,0.006635700066357,0
"124","1_294",9,9,1,0.9,102.3,4.5,150.7,2.25,150.7,6.75,150.7,0.006635700066357,0
"125","1_296",8,6,0.75,0.8,150.7,4,246.3,2,150.7,6,246.3,0.00406008932196508,95.6
"126","1_298",8,6,0.75,0.8,102.3,4,102.3,2,102.3,6,198.6,0.00977517106549365,96.3
"127","1_3",10,9,0.9,1,101.9,5,198.1,2.5,150.3,7.5,246,0.00504795557799091,95.7
"128","1_30",10,10,1,1,246,5,294.9,2.5,246,7.5,294.9,0.00339097999321804,48.9
"129","1_301",9,8,0.888888888888889,0.9,150.7,4.5,198.6,2.25,150.7,6.75,246.3,0.00503524672708963,95.6
"130","1_302",8,7,0.875,0.8,198.6,4,198.6,2,198.6,6,198.6,0.00503524672708963,0
"131","1_304",8,1,0.125,0.8,390.5,4,Inf,2,Inf,6,Inf,0,NA
"132","1_305",9,9,1,0.9,102.3,4.5,150.7,2.25,150.7,6.75,150.7,0.006635700066357,0
"133","1_306",9,9,1,0.9,102.3,4.5,150.7,2.25,102.3,6.75,150.7,0.006635700066357,48.4
"134","1_309",9,7,0.777777777777778,0.9,150.7,4.5,198.6,2.25,150.7,6.75,198.6,0.00503524672708963,47.9
"135","1_31",9,9,1,0.9,246,4.5,342,2.25,294.9,6.75,342,0.00292397660818713,47.1
"136","1_310",10,9,0.9,1,150.7,5,246.3,2.5,246.3,7.5,295.4,0.00406008932196508,49.1
"137","1_312",10,2,0.2,1,150.7,5,Inf,2.5,Inf,7.5,Inf,0,NA
"138","1_313",10,0,0,1,542.5,5,Inf,2.5,Inf,7.5,Inf,0,NA
"139","1_315",10,10,1,1,102.3,5,150.7,2.5,150.7,7.5,198.6,0.006635700066357,47.9
"140","1_317",8,6,0.75,0.8,102.3,4,246.3,2,198.6,6,440.6,0.00406008932196508,242
"141","1_319",10,5,0.5,1,246.3,5,440.6,2.5,342.5,7.5,Inf,0.00226963231956423,Inf
"142","1_322",10,10,1,1,102.3,5,342.5,2.5,295.4,7.5,342.5,0.00291970802919708,47.1
"143","1_323",9,9,1,0.9,198.6,4.5,198.6,2.25,198.6,6.75,295.4,0.00503524672708963,96.8
"144","1_33",9,6,0.666666666666667,0.9,101.9,4.5,198.1,2.25,150.3,6.75,Inf,0.00504795557799091,Inf
"145","1_34",10,10,1,1,101.9,5,150.3,2.5,150.3,7.5,150.3,0.00665335994677312,0
"146","1_37",9,5,0.555555555555556,0.9,102,4.5,246,2.25,150.4,6.75,Inf,0.0040650406504065,Inf
"147","1_39",10,7,0.7,1,198.2,5,295,2.5,246,7.5,Inf,0.00338983050847458,Inf
"148","1_4",9,9,1,0.9,150.3,4.5,198.1,2.25,198.1,6.75,198.1,0.00504795557799091,0
"149","1_40",9,0,0,0.9,542.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"150","1_41",10,9,0.9,1,102,5,102,2.5,102,7.5,102,0.00980392156862745,0
"151","1_43",9,0,0,0.9,542.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"152","1_45",8,7,0.875,0.8,102,4,102,2,102,6,102,0.00980392156862745,0
"153","1_46",9,2,0.222222222222222,0.9,295,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"154","1_47",8,6,0.75,0.8,198.2,4,342.1,2,198.2,6,437.6,0.00292312189418299,239.4
"155","1_48",10,8,0.8,1,150.4,5,246,2.5,246,7.5,295,0.0040650406504065,49
"156","1_50",8,7,0.875,0.8,150.4,4,198.2,2,150.4,6,295,0.00504540867810293,144.6
"157","1_52",10,7,0.7,1,198.2,5,295,2.5,295,7.5,Inf,0.00338983050847458,Inf
"158","1_54",9,8,0.888888888888889,0.9,150.4,4.5,198.2,2.25,198.2,6.75,342.1,0.00504540867810293,143.9
"159","1_59",9,8,0.888888888888889,0.9,102,4.5,150.4,2.25,150.4,6.75,246,0.00664893617021277,95.6
"160","1_62",10,10,1,1,102,5,102,2.5,102,7.5,102,0.00980392156862745,0
"161","1_63",8,7,0.875,0.8,246,4,246,2,246,6,342.1,0.0040650406504065,96.1
"162","1_65",8,7,0.875,0.8,198.2,4,198.2,2,198.2,6,295,0.00504540867810293,96.8
"163","1_66",10,10,1,1,102,5,150.4,2.5,150.4,7.5,150.4,0.00664893617021277,0
"164","1_67",8,4,0.5,0.8,198.2,4,437.6,2,295,6,Inf,0.00228519195612431,Inf
"165","1_68",9,9,1,0.9,150.4,4.5,150.4,2.25,150.4,6.75,150.4,0.00664893617021277,0
"166","1_7",9,4,0.444444444444444,0.9,294.9,4.5,Inf,2.25,389.9,6.75,Inf,0,Inf
"167","1_72",9,9,1,0.9,198.2,4.5,246,2.25,198.2,6.75,246,0.0040650406504065,47.8
"168","1_75",10,8,0.8,1,102,5,150.4,2.5,150.4,7.5,295.1,0.00664893617021277,144.7
"169","1_76",8,3,0.375,0.8,295.1,4,Inf,2,295.1,6,Inf,0,Inf
"170","1_77",8,3,0.375,0.8,295.1,4,Inf,2,390,6,Inf,0,Inf
"171","1_83",8,7,0.875,0.8,150.4,4,198.2,2,150.4,6,198.2,0.00504540867810293,47.8
"172","1_84",9,6,0.666666666666667,0.9,198.2,4.5,246.1,2.25,198.2,6.75,Inf,0.00406338886631451,Inf
"173","1_85",10,9,0.9,1,150.4,5,246.1,2.5,198.2,7.5,295.1,0.00406338886631451,96.9
"174","1_86",9,9,1,0.9,102,4.5,150.4,2.25,102,6.75,150.4,0.00664893617021277,48.4
"175","1_87",8,4,0.5,0.8,342.2,4,437.9,2,390,6,Inf,0.00228362639872117,Inf
"176","1_9",10,10,1,1,101.9,5,101.9,2.5,101.9,7.5,150.3,0.0098135426889107,48.4
"177","1_90",10,7,0.7,1,246.1,5,390,2.5,295.1,7.5,Inf,0.00256410256410256,Inf
"178","1_91",10,10,1,1,246.1,5,246.1,2.5,246.1,7.5,342.2,0.00406338886631451,96.1
"179","1_92",9,6,0.666666666666667,0.9,150.4,4.5,198.2,2.25,150.4,6.75,Inf,0.00504540867810293,Inf
"180","1_94",8,7,0.875,0.8,150.4,4,246.1,2,198.2,6,295.1,0.00406338886631451,96.9
"181","1_95",10,10,1,1,150.4,5,295.1,2.5,295.1,7.5,342.2,0.00338868180277872,47.1
"182","1_97",8,8,1,0.8,102,4,102,2,102,6,102,0.00980392156862745,0
"183","2_1",10,9,0.9,1,303.3,5,303.3,2.5,303.3,7.5,349.9,0.00329706561160567,46.6
"184","2_10",10,10,1,1,108.4,5,108.4,2.5,108.4,7.5,108.4,0.00922509225092251,0
"185","2_100",10,8,0.8,1,302.9,5,349.6,2.5,349.6,7.5,542.4,0.0028604118993135,192.8
"186","2_101",8,7,0.875,0.8,156,4,206.1,2,156,6,253.8,0.00485201358563804,97.8
"187","2_102",10,8,0.8,1,206.1,5,253.8,2.5,253.8,7.5,302.9,0.00394011032308905,49.1
"188","2_103",8,8,1,0.8,206.1,4,253.8,2,206.1,6,253.8,0.00394011032308905,47.7
"189","2_104",10,10,1,1,253.8,5,302.9,2.5,253.8,7.5,302.9,0.00330141961043249,49.1
"190","2_106",9,9,1,0.9,253.8,4.5,494.7,2.25,395.9,6.75,542.4,0.00202142712755205,146.5
"191","2_107",9,9,1,0.9,108,4.5,206.1,2.25,156,6.75,253.8,0.00485201358563804,97.8
"192","2_108",10,9,0.9,1,60.1,5,108,2.5,108,7.5,108,0.00925925925925926,0
"193","2_109",9,9,1,0.9,107.8,4.5,107.8,2.25,107.8,6.75,107.8,0.00927643784786642,0
"194","2_11",9,9,1,0.9,108.4,4.5,108.4,2.25,108.4,6.75,156.3,0.00922509225092251,47.9
"195","2_111",9,9,1,0.9,107.8,4.5,254,2.25,254,6.75,302.8,0.00393700787401575,48.8
"196","2_112",9,9,1,0.9,107.8,4.5,155.8,2.25,155.8,6.75,155.8,0.00641848523748395,0
"197","2_113",9,9,1,0.9,155.8,4.5,254,2.25,155.8,6.75,254,0.00393700787401575,98.2
"198","2_115",8,6,0.75,0.8,254,4,349.4,2,254,6,445.4,0.00286204922724671,191.4
"199","2_118",10,7,0.7,1,155.8,5,205.8,2.5,205.8,7.5,Inf,0.00485908649173955,Inf
"200","2_12",9,9,1,0.9,108.4,4.5,156.3,2.25,156.3,6.75,206.3,0.00639795265515035,50
"201","2_121",10,10,1,1,107.8,5,205.8,2.5,205.8,7.5,254,0.00485908649173955,48.2
"202","2_122",10,10,1,1,205.8,5,254,2.5,205.8,7.5,302.8,0.00393700787401575,97
"203","2_125",10,10,1,1,107.8,5,254,2.5,254,7.5,254,0.00393700787401575,0
"204","2_126",8,7,0.875,0.8,59.9,4,155.8,2,107.8,6,205.8,0.00641848523748395,98
"205","2_128",10,10,1,1,107.8,5,155.8,2.5,155.8,7.5,205.8,0.00641848523748395,50
"206","2_129",10,10,1,1,155.8,5,254,2.5,205.8,7.5,254,0.00393700787401575,48.2
"207","2_13",9,9,1,0.9,108.4,4.5,108.4,2.25,108.4,6.75,156.3,0.00922509225092251,47.9
"208","2_130",9,8,0.888888888888889,0.9,205.8,4.5,302.8,2.25,302.8,6.75,494.5,0.00330250990752972,191.7
"209","2_131",8,8,1,0.8,59.9,4,107.8,2,107.8,6,107.8,0.00927643784786642,0
"210","2_132",10,10,1,1,155.8,5,155.8,2.5,155.8,7.5,254,0.00641848523748395,98.2
"211","2_133",8,7,0.875,0.8,205.8,4,205.8,2,205.8,6,395.7,0.00485908649173955,189.9
"212","2_134",8,8,1,0.8,107.8,4,107.8,2,107.8,6,107.8,0.00927643784786642,0
"213","2_137",9,9,1,0.9,254,4.5,302.8,2.25,302.8,6.75,349.4,0.00330250990752972,46.6
"214","2_139",9,9,1,0.9,254,4.5,302.8,2.25,254,6.75,349.4,0.00330250990752972,95.4
"215","2_14",10,10,1,1,156.3,5,254.1,2.5,206.3,7.5,254.1,0.00393545848091303,47.8
"216","2_141",10,10,1,1,107.8,5,302.8,2.5,205.8,7.5,302.8,0.00330250990752972,97
"217","2_143",10,10,1,1,205.8,5,302.8,2.5,254,7.5,395.7,0.00330250990752972,141.7
"218","2_144",9,9,1,0.9,205.8,4.5,205.8,2.25,205.8,6.75,205.8,0.00485908649173955,0
"219","2_146",10,10,1,1,155.6,5,205.8,2.5,155.6,7.5,205.8,0.00485908649173955,50.2
"220","2_148",8,8,1,0.8,107.6,4,155.6,2,107.6,6,205.8,0.006426735218509,98.2
"221","2_149",8,6,0.75,0.8,253.8,4,542.3,2,302.7,6,542.3,0.00184399778720266,239.6
"222","2_15",8,6,0.75,0.8,156.3,4,254.1,2,206.3,6,349.9,0.00393545848091303,143.6
"223","2_150",10,10,1,1,107.6,5,107.6,2.5,107.6,7.5,205.8,0.00929368029739777,98.2
"224","2_153",10,10,1,1,107.6,5,107.6,2.5,107.6,7.5,107.6,0.00929368029739777,0
"225","2_154",10,10,1,1,155.6,5,253.8,2.5,205.8,7.5,253.8,0.00394011032308905,48
"226","2_155",10,10,1,1,155.6,5,205.8,2.5,205.8,7.5,205.8,0.00485908649173955,0
"227","2_157",9,9,1,0.9,107.6,4.5,107.6,2.25,107.6,6.75,155.6,0.00929368029739777,48
"228","2_158",9,0,0,0.9,542.5,4.5,Inf,2.25,Inf,6.75,Inf,0,NA
"229","2_159",9,8,0.888888888888889,0.9,155.6,4.5,205.8,2.25,205.8,6.75,205.8,0.00485908649173955,0
"230","2_16",10,10,1,1,156.3,5,206.3,2.5,206.3,7.5,206.3,0.00484730974309258,0
"231","2_162",10,10,1,1,155.6,5,155.6,2.5,155.6,7.5,253.8,0.006426735218509,98.2
"232","2_163",9,9,1,0.9,155.6,4.5,205.8,2.25,205.8,6.75,253.8,0.00485908649173955,48
"233","2_165",8,5,0.625,0.8,205.8,4,349.3,2,205.8,6,Inf,0.00286286859433152,Inf
"234","2_166",9,9,1,0.9,107.6,4.5,253.8,2.25,205.8,6.75,253.8,0.00394011032308905,48
"235","2_167",10,9,0.9,1,107.6,5,107.6,2.5,107.6,7.5,155.6,0.00929368029739777,48
"236","2_168",9,9,1,0.9,205.8,4.5,253.8,2.25,205.8,6.75,253.8,0.00394011032308905,48
"237","2_169",9,9,1,0.9,155.6,4.5,253.8,2.25,205.8,6.75,253.8,0.00394011032308905,48
"238","2_17",10,9,0.9,1,206.3,5,254.1,2.5,206.3,7.5,254.1,0.00393545848091303,47.8
"239","2_171",9,5,0.555555555555556,0.9,253.8,4.5,542.3,2.25,349.3,6.75,Inf,0.00184399778720266,Inf
"240","2_173",9,7,0.777777777777778,0.9,155.6,4.5,205.8,2.25,205.8,6.75,253.8,0.00485908649173955,48
"241","2_174",10,2,0.2,1,302.7,5,Inf,2.5,Inf,7.5,Inf,0,NA
"242","2_175",10,10,1,1,205.8,5,253.8,2.5,253.8,7.5,253.8,0.00394011032308905,0
"243","2_176",9,7,0.777777777777778,0.9,107.6,4.5,155.6,2.25,155.6,6.75,445.2,0.006426735218509,289.6
"244","2_177",10,10,1,1,155.6,5,155.6,2.5,155.6,7.5,205.8,0.006426735218509,50.2
"245","2_178",10,10,1,1,107.6,5,107.6,2.5,107.6,7.5,155.6,0.00929368029739777,48
"246","2_179",10,4,0.4,1,107.6,5,Inf,2.5,253.8,7.5,Inf,0,Inf
"247","2_18",9,9,1,0.9,108.4,4.5,108.4,2.25,108.4,6.75,156.3,0.00922509225092251,47.9
"248","2_180",10,10,1,1,302.7,5,395.6,2.5,395.6,7.5,445.2,0.00252780586450961,49.6
"249","2_181",8,8,1,0.8,107.5,4,107.5,2,107.5,6,155.5,0.00930232558139535,48
"250","2_182",9,9,1,0.9,107.5,4.5,107.5,2.25,107.5,6.75,155.5,0.00930232558139535,48
"251","2_183",9,9,1,0.9,205.7,4.5,253.8,2.25,205.7,6.75,253.8,0.00394011032308905,48.1
"252","2_184",10,10,1,1,155.5,5,253.8,2.5,205.7,7.5,302.6,0.00394011032308905,96.9
"253","2_185",10,10,1,1,107.5,5,107.5,2.5,107.5,7.5,155.5,0.00930232558139535,48
"254","2_186",10,1,0.1,1,395.4,5,Inf,2.5,Inf,7.5,Inf,0,NA
"255","2_187",10,10,1,1,205.7,5,253.8,2.5,253.8,7.5,302.6,0.00394011032308905,48.8
"256","2_188",9,7,0.777777777777778,0.9,205.7,4.5,395.4,2.25,349.2,6.75,542.3,0.00252908447142135,193.1
"257","2_19",8,7,0.875,0.8,108.4,4,156.3,2,156.3,6,156.3,0.00639795265515035,0
"258","2_191",10,9,0.9,1,107.5,5,155.5,2.5,155.5,7.5,349.2,0.00643086816720257,193.7
